"Word","Status","Type","Power","Location_Match"
"Abercorn","extant","Place",1,"No"
"Abergavenny","extant","Place",1,"No"
"Addison","extant","Place",1,"No"
"Ailesbury","extant","Place",1,"No"
"Ailsa","extant","Place",1,"No"
"Alamein","extant","Place",1,"No"
"Alanbrooke","extinct","Place",0.5,"No"
"Albans","extant","Place",1,"No"
"Alderney","extant","Place",1,"No"
"Aldwyn","extant","Place",1,"No"
"Alford","extinct","Place",0.5,"No"
"Allenby","extant","Place",1,"No"
"Allendale","extant","Place",1,"No"
"Althorp","extant","Place",1,"No"
"Alverstone","extinct","Place",0.5,"No"
"Amberley","extant","Place",1,"No"
"Amherst","extinct","Place",0.5,"No"
"Amory","extinct","Place",0.5,"No"
"Ancaster","extinct","Place",0.5,"No"
"Andrews","extant","Place",1,"No"
"Anglesey","extant","Place",0.5,"Yes"
"Anson","extant","Place",1,"No"
"Argyll","extant","Place",0.5,"Yes"
"Asquith","extant","Place",1,"No"
"Astor","extant","Place",1,"No"
"Athlone","extinct","Place",0.5,"No"
"Atholl","extant","Place",1,"No"
"Attlee","extant","Place",1,"No"
"Auckland","extinct","Place",0.5,"No"
"Ava","extinct","Place",0.5,"No"
"Avon","extinct","Place",0.5,"No"
"Balfour","extant","Place",1,"No"
"Bath","extinct","Place",0.25,"Yes"
"Beaconsfield","extinct","Place",0.5,"No"
"Bearsted","extant","Place",1,"No"
"Beatty","extant","Place",1,"No"
"Beauchamp","extinct","Place",0.5,"No"
"Beaufort","extant","Place",1,"No"
"Bedford","extant","Place",0.5,"Yes"
"Bennett","extinct","Place",0.5,"No"
"Beresford","extinct","Place",0.5,"No"
"Berkhampsted","extinct","Place",0.5,"No"
"Bessborough","extinct","Place",0.5,"No"
"Bewdley","extant","Place",1,"No"
"Birkenhead","extinct","Place",0.5,"No"
"Blackburn","extinct","Place",0.5,"No"
"Blakenham","extant","Place",1,"No"
"Bledisloe","extant","Place",1,"No"
"Boringdon","extant","Place",1,"No"
"Borodale","extant","Place",1,"No"
"Bracken","extinct","Place",0.5,"No"
"Brackley","extant","Place",1,"No"
"Bradford","extant","Place",1,"No"
"Brandon","extant","Place",1,"No"
"Brassey","extinct","Place",0.5,"No"
"Breadalbane","extinct","Place",0.5,"No"
"Brecknock","extant","Place",1,"No"
"Brenchley","extant","Place",1,"No"
"Brentford","extant","Place",0.5,"Yes"
"Bridgeman","extant","Place",1,"No"
"Bridport","extant","Place",1,"No"
"Bristol","extant","Place",0.5,"Yes"
"Brocas","extant","Place",1,"No"
"Brookeborough","extant","Place",1,"No"
"Broome","extinct","Place",0.5,"No"
"Brownlow","extinct","Place",0.5,"No"
"Bruce","extant","Place",1,"No"
"Bryce","extinct","Place",0.5,"No"
"Buccleuch","extant","Place",1,"No"
"Buckmaster","extant","Place",1,"No"
"Burlington","extant","Place",1,"No"
"Burma","extant","Place",1,"No"
"Burnham","extinct","Place",0.5,"No"
"Buxton","extinct","Place",0.5,"No"
"Cairns","extant","Place",1,"No"
"Caldecote","extant","Place",1,"No"
"Cambridge","extant","Place",0.5,"Yes"
"Camden","extant","Place",1,"No"
"Campden","extant","Place",1,"No"
"Camperdown","extinct","Place",0.5,"No"
"Camrose","extant","Place",1,"No"
"Canberra","extant","Place",1,"No"
"Canning","extinct","Place",0.5,"No"
"Canterbury","extinct","Place",0.25,"Yes"
"Cardwell","extinct","Place",0.5,"No"
"Carisbrooke","extinct","Place",0.5,"No"
"Carlton","extant","Place",1,"No"
"Carrington","extinct","Place",0.5,"No"
"Cathcart","extant","Place",1,"No"
"Cave","extinct","Place",0.5,"No"
"Cawdor","extant","Place",1,"No"
"Chandos","extant","Place",1,"No"
"Chaplin","extinct","Place",0.5,"No"
"Chelmsford","extant","Place",0.5,"Yes"
"Chelwood","extinct","Place",0.5,"No"
"Cherwell","extinct","Place",0.5,"No"
"Chichester","extant","Place",0.5,"Yes"
"Chilston","extant","Place",1,"No"
"Cholmondeley","extant","Place",1,"No"
"Cilcennin","extinct","Place",0.5,"No"
"Clancarty","extant","Place",1,"No"
"Clandeboye","extinct","Place",0.5,"No"
"Clanfield","extant","Place",1,"No"
"Clarence","extinct","Place",0.5,"No"
"Cleveland","extinct","Place",0.5,"No"
"Clive","extant","Place",1,"No"
"Coke","extant","Place",1,"No"
"Combermere","extant","Place",1,"No"
"Compton","extant","Place",1,"No"
"Cornwall","extant","Place",0.5,"Yes"
"Corvedale","extant","Place",1,"No"
"Cottenham","extant","Place",1,"No"
"Cowdray","extant","Place",1,"No"
"Cowley","extant","Place",1,"No"
"Craigavon","extant","Place",1,"No"
"Cranbrook","extant","Place",1,"No"
"Cranley","extant","Place",1,"No"
"Craven","extant","Place",1,"No"
"Crewe","extinct","Place",0.5,"No"
"Cromartie","extant","Place",1,"No"
"Cromer","extant","Place",1,"No"
"Crookshank","extinct","Place",0.5,"No"
"Cross","extinct","Place",0.5,"No"
"Crowhurst","extant","Place",1,"No"
"Culross","extant","Place",1,"No"
"Curzon","extant","Place",1,"No"
"Cyres","extant","Place",1,"No"
"D'Abernon","extinct","Place",0.5,"No"
"Dalhousie","extinct","Place",0.5,"No"
"Dangan","extant","Place",1,"No"
"Dartrey","extinct","Place",0.5,"No"
"Daventry","extant","Place",1,"No"
"Davids","extant","Place",1,"No"
"Davidson","extant","Place",1,"No"
"Dawick","extant","Place",1,"No"
"Derwent","extinct","Place",0.5,"No"
"Devonport","extant","Place",0.5,"Yes"
"Devonshire","extant","Place",0.5,"Yes"
"Dilhorne","extant","Place",1,"No"
"Douro","extant","Place",1,"No"
"Doxford","extant","Place",1,"No"
"Dublin","extinct","Place",0.5,"No"
"Ducie","extant","Place",1,"No"
"Dudley","extant","Place",1,"No"
"Dufferin","extinct","Place",0.5,"No"
"Dumbarton","extant","Place",0.5,"Yes"
"Dunedin","extinct","Place",0.5,"No"
"Dunrossil","extant","Place",1,"No"
"Dunsford","extinct","Place",0.25,"Yes"
"Dunwich","extant","Place",1,"No"
"Durham","extant","Place",0.5,"Yes"
"Dwyfor","extant","Place",1,"No"
"Eastnor","extinct","Place",0.5,"No"
"Eccles","extant","Place",1,"No"
"Eden","extinct","Place",0.5,"No"
"Edinburgh","extant","Place",0.5,"Yes"
"Ednam","extant","Place",1,"No"
"Effingham","extant","Place",1,"No"
"Eldon","extant","Place",1,"No"
"Elibank","extinct","Place",0.5,"No"
"Ellenborough","extinct","Place",0.5,"No"
"Ellesmere","extant","Place",1,"No"
"Elmley","extinct","Place",0.5,"No"
"Eltham","extinct","Place",0.5,"No"
"Elveden","extant","Place",1,"No"
"Emlyn","extant","Place",1,"No"
"Encombe","extant","Place",1,"No"
"Enfield","extant","Place",1,"No"
"Erleigh","extant","Place",1,"No"
"Errington","extant","Place",1,"No"
"Esher","extant","Place",1,"No"
"Eversley","extinct","Place",0.5,"No"
"Exeter","extant","Place",0.5,"Yes"
"Exmouth","extant","Place",1,"No"
"Fallodon","extinct","Place",0.5,"No"
"Falmouth","extinct","Place",0.5,"No"
"Fareham","extinct","Place",0.5,"No"
"Farquhar","extinct","Place",0.5,"No"
"Feversham","extinct","Place",0.5,"No"
"Fife","extant","Place",0.5,"Yes"
"Findhorn","extant","Place",1,"No"
"Finlay","extinct","Place",0.5,"No"
"FitzClarence","extinct","Place",0.5,"No"
"FitzHardinge","extinct","Place",0.5,"No"
"Forfar","extant","Place",0.5,"Yes"
"French","extinct","Place",0.5,"No"
"Furneaux","extinct","Place",0.5,"No"
"Furness","extinct","Place",0.5,"No"
"Gainsborough","extant","Place",1,"No"
"Garmoyle","extant","Place",1,"No"
"Germans","extant","Place",1,"No"
"Gladstone","extinct","Place",0.5,"No"
"Glenapp","extant","Place",1,"No"
"Gloucester","extant","Place",0.5,"Yes"
"Goderich","extinct","Place",0.5,"No"
"Gordon","extant","Place",1,"No"
"Gort","extinct","Place",0.5,"No"
"Goschen","extant","Place",1,"No"
"Gough","extinct","Place",0.5,"No"
"Gowrie","extant","Place",1,"No"
"Grafton","extant","Place",1,"No"
"Granville","extant","Place",1,"No"
"Greenwood","extinct","Place",0.5,"No"
"Grey","extant","Place",1,"No"
"Grimston","extant","Place",1,"No"
"Gwynedd","extant","Place",1,"No"
"Haddo","extant","Place",1,"No"
"Haig","extant","Place",1,"No"
"Hailsham","extant","Place",1,"No"
"Haldane","extinct","Place",0.5,"No"
"Halifax","extant","Place",1,"No"
"Hall","extinct","Place",0.5,"No"
"Halsbury","extinct","Place",0.5,"No"
"Hambleden","extant","Place",1,"No"
"Hamilton","extant","Place",1,"No"
"Hampden","extant","Place",1,"No"
"Hanworth","extant","Place",1,"No"
"Harcourt","extinct","Place",0.5,"No"
"Hardinge","extant","Place",1,"No"
"Harewood","extant","Place",1,"No"
"Harrowby","extant","Place",1,"No"
"Hastings","extinct","Place",0.5,"No"
"Haven","extant","Place",1,"No"
"Hawkesbury","extant","Place",1,"No"
"Head","extant","Place",1,"No"
"Helmsley","extinct","Place",0.5,"No"
"Hewart","extinct","Place",0.5,"No"
"Hill","extant","Place",1,"No"
"Hillsborough","extinct","Place",0.5,"No"
"Holmesdale","extinct","Place",0.5,"No"
"Howe","extant","Place",1,"No"
"Howick","extant","Place",1,"No"
"Hudson","extinct","Place",0.5,"No"
"Hughenden","extinct","Place",0.5,"No"
"Hungerford","extinct","Place",0.5,"No"
"Hutchinson","extant","Place",1,"No"
"Hyndhope","extinct","Place",0.5,"No"
"Hyndley","extinct","Place",0.5,"No"
"Hythe","extinct","Place",0.5,"No"
"Iddesleigh","extant","Place",1,"No"
"Inchcape","extant","Place",1,"No"
"Ingleby","extinct","Place",0.5,"No"
"Innes","extant","Place",1,"No"
"Inverness","extant","Place",0.5,"Yes"
"Iveagh","extant","Place",1,"No"
"Jellicoe","extant","Place",1,"No"
"Jermyn","extant","Place",1,"No"
"Jowitt","extinct","Place",0.5,"No"
"Kedleston","extinct","Place",0.5,"No"
"Keith","extinct","Place",0.5,"No"
"Kemsley","extant","Place",1,"No"
"Kent","extant","Place",0.5,"Yes"
"Keren","extinct","Place",0.5,"No"
"Khartoum","extinct","Place",0.5,"No"
"Kilmuir","extinct","Place",0.5,"No"
"Kimberley","extant","Place",1,"No"
"Kinghorne","extant","Place",1,"No"
"Kinrara","extant","Place",1,"No"
"Kitchener","extinct","Place",0.5,"No"
"Knebworth","extant","Place",1,"No"
"Knollys","extant","Place",1,"No"
"Knutsford","extant","Place",1,"No"
"L'Isle","extant","Place",1,"No"
"Lake","extinct","Place",0.5,"No"
"Lambert","extinct","Place",0.5,"No"
"Lambton","extant","Place",1,"No"
"Lascelles","extant","Place",1,"No"
"Lathom","extinct","Place",0.5,"No"
"Launceston","extinct","Place",0.25,"Yes"
"Leathers","extant","Place",1,"No"
"Leckie","extant","Place",1,"No"
"Leicester","extant","Place",0.5,"Yes"
"Leinster","extant","Place",1,"No"
"Lennox","extant","Place",1,"No"
"Leverhulme","extinct","Place",0.5,"No"
"Lewes","extant","Place",0.5,"Yes"
"Lichfield","extant","Place",0.5,"Yes"
"Lincolnshire","extinct","Place",0.25,"Yes"
"Linley","extant","Place",1,"No"
"Linlithgow","extant","Place",0.5,"Yes"
"Liverpool","extant","Place",1,"No"
"Llandaff","extinct","Place",0.5,"No"
"Londesborough","extinct","Place",0.5,"No"
"Long","extant","Place",1,"No"
"Lonsdale","extant","Place",1,"No"
"Loreburn","extinct","Place",0.5,"No"
"Loudoun","extinct","Place",0.5,"No"
"Lovelace","extinct","Place",0.5,"No"
"Lyons","extinct","Place",0.5,"No"
"Lytton","extant","Place",1,"No"
"Macduff","extant","Place",1,"No"
"Madeley","extinct","Place",0.5,"No"
"Malvern","extant","Place",1,"No"
"Manchester","extant","Place",1,"No"
"Manvers","extinct","Place",0.5,"No"
"Marchwood","extant","Place",1,"No"
"Margesson","extant","Place",1,"No"
"Marlborough","extant","Place",1,"No"
"Marsham","extant","Place",1,"No"
"Maugham","extinct","Place",0.5,"No"
"Maur","extinct","Place",0.5,"No"
"Medina","extant","Place",1,"No"
"Melbourne","extinct","Place",0.5,"No"
"Melgund","extant","Place",1,"No"
"Melville","extant","Place",1,"No"
"Mentmore","extant","Place",1,"No"
"Merioneth","extinct","Place",0.5,"No"
"Mersey","extant","Place",1,"No"
"Merton","extant","Place",1,"No"
"Midleton","extinct","Place",0.5,"No"
"Midlothian","extant","Place",0.5,"Yes"
"Mills","extant","Place",1,"No"
"Milner","extinct","Place",0.5,"No"
"Minto","extant","Place",1,"No"
"Monsell","extinct","Place",0.5,"No"
"Montalt","extinct","Place",0.5,"No"
"Montrose","extant","Place",1,"No"
"Morley","extant","Place",1,"No"
"Muirshiel","extinct","Place",0.5,"No"
"Mulgrave","extant","Place",1,"No"
"Munster","extinct","Place",0.5,"No"
"Nelson","extant","Place",1,"No"
"Newport","extant","Place",1,"No"
"Norfolk","extant","Place",0.5,"Yes"
"Normanby","extant","Place",1,"No"
"Northallerton","extinct","Place",0.5,"No"
"Northampton","extant","Place",0.5,"Yes"
"Northbrook","extinct","Place",0.5,"No"
"Northcliffe","extinct","Place",0.5,"No"
"Northumberland","extant","Place",0.5,"Yes"
"Norwich","extant","Place",0.5,"Yes"
"Novar","extinct","Place",0.5,"No"
"Nuffield","extinct","Place",0.5,"No"
"Ockham","extinct","Place",0.5,"No"
"Onslow","extant","Place",1,"No"
"Orford","extinct","Place",0.5,"No"
"Ormelie","extinct","Place",0.5,"No"
"Ossington","extinct","Place",0.5,"No"
"Ovenden","extant","Place",1,"No"
"Oxenbridge","extinct","Place",0.5,"No"
"Peel","extant","Place",1,"No"
"Penn","extinct","Place",0.5,"No"
"Pierre","extinct","Place",0.5,"No"
"Pirrie","extinct","Place",0.5,"No"
"Plumer","extinct","Place",0.5,"No"
"Plymouth","extant","Place",1,"No"
"Ponsonby","extinct","Place",0.5,"No"
"Portal","extinct","Place",0.5,"No"
"Portman","extant","Place",1,"No"
"Powis","extant","Place",1,"No"
"Prestwood","extant","Place",1,"No"
"Quenington","extant","Place",1,"No"
"Radcliffe","extinct","Place",0.5,"No"
"Raincliffe","extinct","Place",0.5,"No"
"Ratendone","extinct","Place",0.5,"No"
"Ravensworth","extinct","Place",0.5,"No"
"Rawdon","extinct","Place",0.5,"No"
"Reading","extant","Place",0.5,"Yes"
"Redcliffe","extinct","Place",0.5,"No"
"Redesdale","extinct","Place",0.5,"No"
"Rhondda","extinct","Place",0.5,"No"
"Richmond","extant","Place",1,"No"
"Ridley","extant","Place",1,"No"
"Ripon","extinct","Place",0.5,"No"
"Roberts","extinct","Place",0.5,"No"
"Rochdale","extant","Place",1,"No"
"Rocksavage","extant","Place",1,"No"
"Romney","extant","Place",1,"No"
"Ronaldshay","extant","Place",1,"No"
"Rosslyn","extant","Place",1,"No"
"Rothermere","extant","Place",1,"No"
"Rothesay","extant","Place",0.5,"Yes"
"Roxburghe","extant","Place",0.5,"Yes"
"Ruffside","extinct","Place",0.5,"No"
"Russell","extant","Place",1,"No"
"Rutland","extant","Place",0.5,"Yes"
"Salford","extinct","Place",0.5,"No"
"Samuel","extant","Place",1,"No"
"Sandhurst","extinct","Place",0.5,"No"
"Sandon","extant","Place",1,"No"
"Sankey","extinct","Place",0.5,"No"
"Savernake","extant","Place",1,"No"
"Scarsdale","extant","Place",1,"No"
"Seaham","extant","Place",1,"No"
"Selborne","extant","Place",1,"No"
"Selby","extant","Place",1,"No"
"Severn","extant","Place",1,"No"
"Sherbrooke","extinct","Place",0.5,"No"
"Sidmouth","extant","Place",1,"No"
"Simon","extinct","Place",0.5,"No"
"Simonds","extinct","Place",0.5,"No"
"Slamannan","extinct","Place",0.5,"No"
"Slim","extant","Place",1,"No"
"Snowden","extinct","Place",0.5,"No"
"Snowdon","extant","Place",1,"No"
"Somers","extinct","Place",0.5,"No"
"Somerset","extant","Place",0.5,"Yes"
"Sondes","extinct","Place",0.5,"No"
"Soulbury","extant","Place",1,"No"
"Southam","extinct","Place",0.5,"No"
"Southwood","extinct","Place",0.5,"No"
"Stansgate","extant","Place",1,"No"
"Stevenage","extinct","Place",0.5,"No"
"Stockton","extant","Place",1,"No"
"Stonehaven","extant","Place",0.5,"Yes"
"Stowe","extant","Place",1,"No"
"Stradbroke","extant","Place",1,"No"
"Strafford","extant","Place",1,"No"
"Strathearn","extant","Place",1,"No"
"Sumner","extinct","Place",0.5,"No"
"Sussex","extant","Place",0.5,"Yes"
"Sutherland","extant","Place",1,"No"
"Swinton","extant","Place",1,"No"
"Sydney","extinct","Place",0.5,"No"
"Tarbat","extant","Place",1,"No"
"Temair","extant","Place",1,"No"
"Templewood","extinct","Place",0.5,"No"
"Tenby","extant","Place",1,"No"
"Thame","extinct","Place",0.5,"No"
"Throwley","extinct","Place",0.5,"No"
"Thurso","extant","Place",1,"No"
"Tipperary","extinct","Place",0.5,"No"
"Tiverton","extinct","Place",0.5,"No"
"Tonypandy","extinct","Place",0.5,"No"
"Traprain","extant","Place",1,"No"
"Tredegar","extinct","Place",0.5,"No"
"Trematon","extinct","Place",0.5,"No"
"Trenchard","extant","Place",1,"No"
"Tunis","extant","Place",1,"No"
"Uffington","extant","Place",1,"No"
"Ullswater","extant","Place",1,"No"
