Title,Surname,Status
Duke of Cornwall,Windsor,Extant
Duke of Norfolk,Fitzalan-Howard,Extant
Duke of Somerset,Seymour,Extant
Duke of Richmond,Gordon-Lennox,Extant
Duke of Grafton,FitzRoy,Extant
Duke of Beaufort,Somerset,Extant
Duke of St Albans,Beauclerk,Extant
Duke of Bedford,Russell,Extant
Duke of Devonshire,Cavendish,Extant
Duke of Marlborough,Spencer-Churchill,Extant
Duke of Rutland,Manners Sutton,Extant
Duke of Rothesay,Windsor,Extant
Duke of Hamilton,Douglas-Hamilton,Extant
Duke of Buccleuch,Scott,Extant
Duke of Lennox,Gordon-Lennox,Extant
Duke of Argyll,Campbell,Extant
Duke of Atholl,Murray,Extant
Duke of Montrose,Graham,Extant
Duke of Roxburghe,Innes-Ker,Extant
Duke of Brandon,Douglas-Hamilton,Extant
Duke of Manchester,Montagu,Extant
Duke of Northumberland,Percy,Extant
Duke of Leinster,FitzGerald,Extant
Duke of Wellington,Wellesley,Extant
Duke of Sutherland,Egerton,Extant
Duke of Abercorn,Hamilton,Extant
Duke of Westminster,Grosvenor,Extant
Duke of Gordon,Gordon-Lennox,Extant
Duke of Argyll,Campbell,Extant
Duke of Fife,Carnegie,Extant
Duke of Gloucester,Richard,Extant
Duke of Kent,Windsor,Extant
Duke of York,Windsor,Extant
Duke of Cambridge,Windsor,Extant
Duke of Sussex,Windsor,Extant
Duke of Edinburgh,Windsor,Extant
Marquess of Exeter[27],Cecil,Extant
Marquess of Northampton[28],Compton,Extant
Marquess Camden[28],Pratt,Extant
Marquess of Wellington[29],Wellesley,Extant
Marquess Douro[30],Wellesley,Extant
Marquess of Anglesey[31],Paget,Extant
Marquess of Cholmondeley[32][33],Cholmondeley,Extant
Marquess of Hastings[34],Rawdon-Hastings,extinct
Marquess of Ailesbury[35],Brudenell-Bruce,Extant
Marquess of Chandos[24],Temple-Nugent-Brydges,extinct
Marquess of Bristol[36],Hervey,Extant
Marquess of Cleveland[37],Vane,extinct
Marquess of Ailsa[38],Kennedy,Extant
Marquess of Breadalbane[38],Campbell,extinct
Marquess of Westminster[39],Grosvenor,Extant
Marquess of Normanby[40],Phipps,Extant
Marquess of Dalhousie[41],Broun-Ramsay,extinct
Marquess of Ripon[42],Robinson,extinct
Marquess of Abergavenny[43],Neville,Extant
Marquess of Breadalbane[44],Campbell,extinct
Marquess of Dufferin and Ava[45],Hamilton-Temple-Blackwood,extinct
Marquess of Macduff[46],Duff,extinct
Marquess of Zetland[47],Dundas,Extant
Marquess of Linlithgow[48],Hope,Extant
Marquess of Crewe[49],Crewe-Milnes,extinct
Marquess of Lincolnshire[50],Wynn-Carrington,extinct
Marquess of Aberdeen and Temair[51],Gordon,Extant
Marquess of Cambridge[52],Cambridge,extinct
Marquess of Milford Haven[53],Mountbatten,Extant
Marquess of Carisbrooke[53],Mountbatten,extinct
Marquess Curzon of Kedleston[54],Curzon,extinct
Marquess of Reading[55],Isaacs,Extant
Marquess of Willingdon[56],,extinct
Earl of Rosslyn[103],Wedderburn-St. Clair-Erskine,extant
Earl of Onslow[104],Onslow,extant
Earl of Craven[104],Craven,extant
Earl of Romney[104],Marsham,extant
Earl of Chichester[104],Pelham,extant
Earl of Wilton[104],Egerton,extant
Earl of Inverness[105],Guelph,extinct
Earl of Tipperary[105],Guelph,extinct
Countess of Bath[106],Murray-Pulteney,extinct
Earl of Powis[107],Clive,extant
Earl Nelson[108],Nelson,extant
Earl Manvers[109],Pierrepont-Medows,extinct
Earl of Orford[109],Walpole,extinct
Earl Grey[109],Grey,extant
Earl of Lonsdale[110],Lowther,extant
Earl of Harrowby[111],Ryder,extant
Earl of Wellington[112],Wellesley,extant
Earl Compton[113],Compton,extant
Earl of Brecknock[113],Pratt,extant
Earl of Mulgrave[113],Phipps,extant
Earl of Harewood[114],Lascelles,extant
Earl of Minto[115],Elliot,extant
Earl Cathcart[116],Cathcart,extant
Earl Brownlow[117],Cust,extinct
Earl of Rocksavage[117],Cholmondeley,extant
Earl of Verulam[117],Grimston,extant
Earl Whitworth[117],Whitworth,extinct
Earl of St Germans[117],Eliot,extant
Earl of Morley[117],Parker,extant
Earl of Bradford[117],Bridgeman,extant
Earl Beauchamp[117][118],Lygon,extinct
Countess de Grey[119],Robinson,extinct
Earl of Rawdon[120],Rawdon,extinct
Earl of Eldon[121],Scott,extant
Earl Bruce[122],Bruce,extant
Earl of Falmouth[122],Boscawen,extinct
Earl Howe[122],Curzon,extant
Earl Somers[122],Somers-Cocks,extinct
Earl of Stradbroke[122],Rous,extant
Earl Temple of Stowe,Temple-Gore-Langton,extant
Earl Vane[123],Stewart,extant
Earl Jermyn[124],Jermyn,extant
Earl Amherst,Amherst,extinct
Earl Cawdor[125],Campbell,extant
Earl of Dudley[125],Ward,extinct
Earl of Munster[126],Fitzclarence,extinct
Earl of Ormelie[127],Campbell,extinct
Earl of Burlington[102],Cavendish,extant
Earl of Camperdown[102],Haldane-Duncan,extinct
Earl of Lichfield[128],Anson,extant
Earl of Durham[129],Lambton,extant
Earl of Ripon[130],Robinson,extinct
Earl Granville[131],Leveson-Gower,extant
Earl of Effingham[132],Howard,extant
Earl of Ducie[132],Moreton,extant
Earl of Yarborough[132],Anderson-Pelham,extant
Earl Innes[133],Innes,extant
Earl of Leicester[133],Coke,extant
Earl of Lovelace[134],King,extinct
Earl of Zetland[134],Dundas,extant
Earl of Auckland[135],Eden,extinct
Earl FitzHardinge[136],Berkeley,extinct
Earl of Gainsborough[136],Noel,extant
Earl of Ellenborough[137],Law,extinct
Earl of Ellesmere[138],Leveson-Gower,extant
Earl of Strafford[139],Byng,extant
Earl of Dublin,Wettin,extinct
Earl of Cottenham[140],Pepys,extant
Earl Cowley[141],Wellesley,extant
Earl Canning[142],Canning,extinct
Earl of Winton[143],Montgomerie,extant
Earl of Dudley[144],Ward,extant
Earl Russell[145],Russell,extant
Countess of Cromartie[146],Mackenzie,extant
Earl St Maur[147],St. Maur-Seymour,extinct
Earl of Kent[148],Wettin,extinct
Earl of Ulster[148],Wettin,extinct
Earl of Kimberley[149],Wodehouse,extant
Earl of Dartrey[150],Dawson,extinct
Earl of Feversham[151],Duncombe,extinct
Earl of Dufferin[152],Hamilton-Temple-Blackwood,extinct
Earl Sydney[153],Townshend,extinct
Earl of Ravensworth[154],Liddell,extinct
Earl of Sussex[155],Wettin,extinct
Earl of Kinrara[156],Gordon-Lennox,extant
Earl of Lewes[156],Nevill,extant
Earl of Wharncliffe[156],Stuart-Wortley-Mackenzie,extant
Earl of Northbrook[157],Baring,extinct
Earl of Beaconsfield[158],Disraeli,extinct
Earl of Redesdale[159],Freeman-Mitford,extinct
Earl Cairns[160],Cairns,extant
Earl of Lytton[161],Bulwer-Lytton,extant
Earl of Lathom[162],Bootle-Wilbraham,extinct
Earl Sondes[162],Watson-Milles,extinct
Earl of Clarence[163],Wettin,extinct
Earl of Selborne[164],Palmer,extant
Earl of Iddesleigh[165],Northcote,extant
Earl of Ormelie[166],Campbell,extinct
Earl of Fife[167],Duff,extinct
Earl de Montalt[168],Maude,extinct
Earl of Londesborough[169],Denison,extinct
Earl of Ava[170],Hamilton-Temple-Blackwood,extinct
Earl of Athlone[171],Wettin,extinct
Earl of Inverness[172],Wettin,extinct
Earl of Ancaster[173],Heathcote-Drummond-Willoughby,extinct
Earl of Cranbrook[173],Gathorne-Hardy,extant
Earl of Ronaldshay[174],Dundas,extant
Earl Carrington[175],Wynn-Carrington-Carington,extinct
Earl of Crewe[176],Crewe-Milnes-Offley,extinct
Earl Egerton[177],Egerton,extinct
Earl of Halsbury[178],Giffard,extinct
Earl of Macduff[179],Carnegie,extant
Earl Roberts[180],Roberts-Lewin,extinct
Earl of Cromer[181],Baring,extant
Earl of Plymouth[182],Windsor-Clive,extant
Earl of Liverpool[183],Foljambe,extant
Earl of Madeley[184],Crewe-Milnes-Offley,extinct
Earl Loreburn[184],Reid,extinct
Earl of Midlothian[185],Primrose,extant
Earl Brassey[186],Brassey,extinct
Earl Curzon of Kedleston[187],Curzon,extinct
Earl Kitchener[188],Kitchener,extinct
Earl St Aldwyn[189],Hicks-Beach,extant
Earl of Haddo[190],Gordon,extant
Earl of Eltham[191],Cambridge,extinct
Earl of Athlone[192],Cambridge,extinct
Earl of Medina[192],Mountbatten,extant
Earl of Berkhampsted[192],Mountbatten,extinct
Earl of Reading[193],Isaacs,extant
Earl Beatty[194],Beatty,extant
Earl Haig[194],Haig,extant
Earl of Iveagh[194],Guinness,extant
Earl of Midleton[195],Brodrick,extinct
Earl of Inverness[196],Windsor,extinct
Earl Buxton[197],Buxton,extinct
Earl of Kedleston[198],Curzon,extinct
Earl of Balfour[199],Balfour,extant
Earl of Ypres[200],French,extinct
Earl of Birkenhead[201],Smith,extinct
Earl Farquhar[201],Townsend-Farquhar,extinct
Earl of Oxford and Asquith[202],Asquith,extant
Earl Jellicoe[203],Jellicoe,extant
Earl of Ulster[204],Windsor,extant
Countess Cave of Richmond[205],Cave,extinct
Earl of Inchcape[206],Mackay,extant
Earl Peel[207],Peel,extant
Earl of Willingdon[208],Freeman-Thomas,extinct
Earl of St Andrews[209],Windsor,extant
Earl of Strathmore and Kinghorne[210],Bowes-Lyon,extant
Earl of Bessborough[210],Ponsonby,extinct
Earl Baldwin of Bewdley[210],Baldwin,extant
Earl of Halifax[211],Wood,extant
Earl Lloyd-George of Dwyfor[212],Lloyd-George,extant
Earl of Gowrie[213],Ruthven,extant
Earl Wavell[214],Wavell,extinct
Earl Mountbatten of Burma[215],Mountbatten,extant
Earl of Merioneth[216],Mountbatten,extinct
Earl Jowitt[217],Jowitt,extinct
Earl Alexander of Tunis[218],Alexander,extant
Earl of Swinton[219],Cunliffe-Lister,extant
Earl Attlee[220],Attlee,extant
Earl of Woolton[221],Marquis,extant
Earl of Avon[222],Eden,extinct
Earl of Snowdon[223],Armstrong-Jones,extant
Earl of Kilmuir[224],Fyfe,extinct
Earl Alexander of Hillsborough[225],Alexander,extinct
Earl of Stockton[226],Macmillan,extant
Earl of Inverness[227],Mountbatten-Windsor,extant
Earl of Wessex[228],Mountbatten-Windsor,extant
Earl of Strathearn[229],Mountbatten-Windsor,extant
Earl of Dumbarton,Mountbatten-Windsor,extant
Earl of Forfar[230],Mountbatten-Windsor,extant
Viscount St Vincent[226],Jervis,extant
Viscount Nelson[227],Nelson,extinct 21 October 1805
Viscount Uffington[228],Craven,extant
Viscount Cranley[228],Onslow,extant
Viscount Marsham[228],Marsham,extant
Viscount Grey de Wilton[228],Egerton,extant
Viscount Curzon[229],Curzon,extant
Viscount Melville[230],Dundas,extant
Viscount Clive[231],Clive,extant
Viscount Sidmouth[232],Addington,extant
Viscount Merton[233],Nelson,extant
Viscount Anson[234],Anson,extant
Viscount Howick[235],Grey,extant
Viscount Lake[236],Lake,extinct 24 June 1848
Viscount Cathcart[237],Cathcart,extant
Viscount Sandon[238],Ryder,extant
Viscount Wellington[239],Wellesley,extant
Viscount Normanby[240],Phipps,extant
Viscount Lascelles[241],Lascelles,extant
Viscount Melgund[242],Elliot-Murray-Kynynmound,extant
Viscount Whitworth[243],Whitworth,extinct 12 May 1825
Viscount Keith[244],Elphinstone,extinct 10 March 1823
Viscount Gordon[245],Gordon,extant
Viscount Granville[246],Leveson-Gower,extant
Viscount Grimston[247],Grimston,extant
Viscount Alford[247],Cust,extinct 17 March 1921
Viscount Boringdon[247],Parker,extant
Viscount Newport[247],Bridgeman,extant
Viscount Elmley[247],Lygon,extinct 1979
Viscount Exmouth[248],Pellew,extant
Viscount Loudoun[249],Rawdon-Hastings,extinct 1 November 1868
Viscount Encombe[250],Scott,extant
Viscount Savernake[251],Brudenell-Bruce,extant
Viscount Eastnor[251],Cocks,extinct 26 September 1883
Viscount Dunwich[251],Rous,extant
Viscount Hutchinson[251],Hely-Hutchinson,extant
Viscount Beresford[252],Beresford,extinct 1854
Viscount Seaham[252],Vane,extant
Viscount Clancarty[253],Trench,extant
Viscount Holmesdale[254],Amherst,extinct 4 March 1993
Viscount Combermere[255],Cotton,extant
Viscount Goderich[256],Robinson,extinct 22 September 1923
Viscount Ednam[257],Ward,extinct 6 March 1833
Viscount Emlyn[257],Campbell,extant
Viscountess Canning[258],Canning,extinct 17 June 1862
Viscount FitzClarence[259],FitzClarence,extinct 30 December 2000
Viscount Lambton[260],Lambton,extant
Viscount Canterbury[261],Manners-Sutton,extinct 26 February 1941
Viscount Coke[262],Coke,extant
Viscount Ockham[263],King,extinct 5 February 2018
Viscount Ponsonby[264],Ponsonby,extinct 21 February 1855
Viscount Campden[265],Noel,extant
Viscount Hill[266],Hill,extant
Viscount Southam[267],Law,extinct 22 December 1871
Viscount Hardinge[268][269],Hardinge,extant
Viscount Brackley[270],Egerton,extant
Viscount Enfield[271],Byng,extant
Viscount Gough[272],Gough,extinct 14 April 2023
Viscount Crowhurst[273],Pepys,extant
Viscount Stratford de Redcliffe[274],Canning,extinct 14 August 1880
Viscount Dangan[275],Wellesley,extant
Viscount Eversley[276],Shaw-Lefevre,extinct 28 December 1888
Viscount Ednam[277],Ward,extant
Viscount Amberley[278],Russell,extant
Viscountess Tarbat[279],Leveson-Gower,extant
Viscount Halifax[280],Wood,extant
Viscount Bridport[281],Hood,extant
Viscount Helmsley[282],Duncombe,extinct 4 September 1963
Viscountess Beaconsfield[283],Disraeli,extinct 15 December 1872
Viscount Clandeboye[284],Blackwood,extinct 1988
Viscount Ossington[285],Denison,extinct 7 March 1873
Viscount Portman[286],Portman,extant
Viscount Cardwell[287],Cardwell,extinct 15 February 1886
Viscount Carlton[288],Stuart-Wortley-Mackenzie,extant
Viscount Baring[289],Baring,extinct 12 April 1929
Viscount Hughenden[290],Disraeli,extinct 19 April 1881
Viscount Cranbrook[291],Hardy,extant
Viscount Garmoyle[292],Cairns,extant
Viscount Knebworth[293],Bulwer-Lytton,extant
Viscount Throwley[294],Milles,extinct 2 December 1996
Viscount Sherbrooke[295],Lowe,extinct 27 July 1892
Viscount Lyons[296],Lyons,extinct 5 December 1887
Viscount Wolmer[297],Palmer,extant
Viscount Hampden[298],Brand,extant
Viscount Saint Cyres[299],Northcote,extant
Viscount Wolseley[300],Wolseley,extinct 24 December 1936
Viscount Oxenbridge[301],Monson,extinct 16 April 1898
Viscount Cross[302],Cross,extinct 5 December 2004
Viscount Raincliffe[303],Denison,extinct 17 April 1937
Viscountess Hambleden[304],Smith,extant
Viscount Peel[305],Peel,extant
Viscount Wendover[306],Carington,extinct 13 June 1928
Viscount Knutsford[307],Holland,extant
Viscount Llandaff[307],Matthews,extinct 13 April 1913
Viscount Salford[308],Egerton,extinct 16 March 1909
Viscount Esher[309],Brett,extant
Viscount Tiverton[310],Giffard,extinct 31 December 2010
Viscount Cromer[311],Baring,extant
Viscount Goschen[312],Goschen,extant
Viscount Ridley[312],Ridley,extant
Viscount St Pierre[313],Roberts,extinct 21 February 1955
Viscount Errington[314],Baring,extant
Viscount Kitchener of Khartoum[315],Kitchener,extinct 16 December 2011
Viscount Colville of Culross[316],Colville,extant
Viscount Churchill[317],Spencer,extinct 18 October 2017
Viscount Milner[317],Milner,extinct 13 May 1925
Viscount Selby[318],Gully,extant
Viscount Windsor[319],Windsor-Clive,extant
Viscount Iveagh[319],Guinness,extant
Viscount Althorp[320],Spencer,extant
Viscount Hawkesbury[321],Foljambe,extant
Viscount Tredegar[322],Morgan,extinct 11 March 1913
Viscount St Aldwyn[323],Hicks-Beach,extant
Viscount Wolverhampton[324],Fowler,extinct 9 March 1943
Viscount Morley of Blackburn[324],Morley,extinct 1923
Viscount Gladstone[325],Gladstone,extinct 6 March 1930
Viscount Haldane[326],Haldane,extinct 19 August 1928
Viscount Mentmore[327],Primrose,extant
Viscount Hythe[328],Brassey,extinct 12 November 1919
Viscount Elibank[328],Murray,extinct 5 December 1962
Viscount Knollys[329],Knollys,extant
Viscount Allendale[330],Beaumont,extant
Viscount Chilston[327],Akers-Douglas,extant
Viscount Scarsdale[331],Curzon,extant
Viscount Alverstone[332],Webster,extinct 15 December 1915
Viscount Bryce[333],Bryce,extinct 1922
Viscount Buxton[334],Buxton,extinct 15 October 1934
Viscount Broome[335],Kitchener,extinct 16 December 2011
Viscount Quenington[336],Hicks-Beach,extant
Viscount French[337],French,extinct 4 March 1988
Viscount Mersey[338],Bigham,extant
Viscount Chaplin[339],Chaplin,extinct 18 December 1981
Viscount Reading[340],Isaacs,extant
Viscount Grey of Fallodon[341],Grey,extinct 7 September 1933
Viscount Sandhurst[342],Mansfield,extinct 2 November 1921
Viscount Cowdray[343],Pearson,extant
Viscount Harcourt[342],Harcourt,extinct 1979
Viscount Farquhar[344],Townsend-Farquhar,extinct 30 August 1923
Viscount Devonport[345],Kearley,extant
Viscount Astor[346],Astor,extant
Viscount Northallerton[347],Cambridge,extinct 16 April 1981
Viscount Trematon[348],Cambridge,extinct 1957
Viscount Alderney[348],Mountbatten,extant
Viscount Launceston[348],Mountbatten,extinct 23 February 1960
Viscount Erleigh[349],Isaacs,extant
Viscount Northcliffe[350],Harmsworth,extinct 14 August 1922
Viscount Jellicoe[351],Jellicoe,extant
Viscount Furness[352],Furness,extinct 1 May 1995
Viscount Wimborne[353],Guest,extant
Viscount St Davids[354],Philipps,extant
Viscount Rhondda[355],Thomas,extinct 20 July 1958
Viscount Bertie of Thame[356],Bertie,extinct 29 August 1954
Viscount Cave[357],Cave,extinct 29 March 1928
Viscount Finlay[358],Finlay,extinct 30 June 1945
Viscount Burnham[359],Levy-Lawson,extinct 20 July 1933
Viscount Rothermere[360],Harmsworth,extant
Viscount Borodale[361],Beatty,extant
Viscount Dawick[361],Haig,extant
Viscount Elveden[361],Guinness,extant
Viscount Allenby[362],Allenby,extant
Viscount Dunsford[363],Brodrick,extinct 2 November 1979
Viscount Novar[364],Munro-Ferguson,extinct 30 March 1934
Viscount FitzAlan of Derwent[365],Talbot-FitzAlan-Howard,extinct 17 May 1962
Viscount Chelmsford[366],Thesiger,extant
Viscount Long[367],Long,extant
Viscount Birkenhead[366],Smith,extinct 18 February 1985
Viscount Ullswater[368],Lowther,extant
Viscount Pirrie[369],Pirrie,extinct 6 June 1924
Viscount Traprain[370],Balfour,extant
Viscount Leverhulme[371],Lever,extinct 4 July 2000
Viscount Furneaux[371],Smith,extinct 18 February 1985
Viscount Lee of Fareham[371],Lee,extinct 21 July 1947
Viscount Younger of Leckie[372],Younger,extant
Viscount Cecil of Chelwood[373],Gascoyne-Cecil,extinct 24 November 1958
Viscount Inchcape[374],Mackay,extant
Viscount Willingdon[375],Freeman-Thomas,extinct 19 March 1979
Viscount Asquith[376],Asquith,extant
Viscount Bearsted[377],Samuel,extant
Viscount Brocas[378],Jellicoe,extant
Viscount Dunedin[379],Murray,extinct 21 August 1942
Viscount D'Abernon[380],Vincent,extinct 1 November 1941
Viscount Tredegar[381],Morgan,extinct 27 April 1949
Viscount Craigavon[382],Craig,extant
Viscount Sumner[383],Hamilton,extinct 24 May 1934
Viscount Byng of Vimy[384],Byng,extinct 6 June 1935
Viscount Bridgeman[385],Bridgeman,extant
Viscount Glenapp[386],Mackay,extant
Viscount Plumer[387],Plumer,extinct 24 February 1944
Viscount Hailsham[388],Hogg,extant
Viscount Brentford[388],Joynson-Hicks,extant
Viscount Clanfield[389],Peel,extant
Viscount Ratendone[390],Freeman-Thomas,extinct 19 March 1979
Viscount Snowden[391],Snowden,extinct 15 May 1937
Viscount Sankey[392],Sankey,extinct 6 February 1948
Viscount Buckmaster[393],Buckmaster,extant
Viscount Wakefield[394],Wakefield,extinct 1941
Viscount Bledisloe[395],Bathurst,extant
Viscount Swinton[396],Cunliffe-Lister,extant
Viscount Monsell[396],Eyres-Monsell,extinct 28 November 1993
Viscount Hanworth[397],Pollock,extant
Viscount Trenchard[398],Trenchard,extant
Viscount Dawson of Penn[399],Dawson,extinct 7 March 1945
Viscount Greenwood[400],Greenwood,extinct 7 July 2003
Viscount Corvedale[401],Baldwin,extant
Viscount Samuel[401],Samuel,extant
Viscount Horne of Slamannan[402],Horne,extinct 3 September 1940
Viscount Runciman of Doxford[403],Runciman,extant
Viscount Davidson[404],Davidson,extant
Viscount Nuffield[405],Morris,extinct 22 August 1963
Viscount Weir[406],Weir,extant
Viscount Stonehaven[407],Baird,extant
Viscount Caldecote[408],Inskip,extant
Viscount Maugham[409],Maugham,extinct 13 March 1981
Viscount Simon[410],Simon,extinct 15 August 2021
Viscount Hewart[411],Hewart,extinct 23 July 1964
Viscount Camrose[412],Berry,extant
Viscount Bennett[413],Bennett,extinct 27 June 1947
Viscount Stansgate[414],Benn,extant
Viscount Margesson[415],Margesson,extant
Viscountess Daventry[416],FitzRoy,extant
Viscount Wavell[417],Wavell,extinct 24 December 1953
Viscount Templewood[418],Hoare,extinct 7 May 1959
Viscount Ruthven of Canberra[419],Hore-Ruthven,extant
Viscount Portal[420],Portal,extinct 6 May 1949
Viscount Gwynedd[421],Lloyd-George,extant
Viscount Addison[422],Addison,extant
Viscount Lambert[423],Lambert,extinct 22 October 1999
Viscount Kemsley[424],Berry,extant
Viscount Marchwood[425],Penny,extant
Viscount Southwood[426],Elias,extinct 10 April 1946
Viscount Cunningham of Hyndhope[426],Cunningham,extinct 12 June 1963
Viscount Portal of Hungerford[427],Portal,extinct 22 April 1971
Viscount Alanbrooke[427],Brooke,extinct 10 January 2018
Viscount Montgomery of Alamein[427],Montgomery,extant
Viscount Gort[428],Vereker,extinct 31 March 1946
Viscount Alexander of Tunis[429],Alexander,extant
Viscount Mountbatten of Burma[430],Mountbatten,extant
Viscount Hall[431],Hall,extinct 24 July 1985
Viscount Jowitt[432],Jowitt,extinct 16 August 1957
Viscount Bruce of Melbourne[433],Bruce,extinct 25 August 1967
Viscount Keren[434],Wavell,extinct 24 December 1953
Viscount Hyndley[435],Hindley,extinct 1963
Viscount Alexander of Hillsborough[436],Alexander,extinct 1965
Viscount Ruffside[437],Brown,extinct 5 May 1958
Viscount Stevenage[438],Jowitt,extinct 16 August 1957
Viscount Hudson[439],Hudson,extinct 28 August 1963
Viscount Bracken[439],Bracken,extinct 8 August 1958
Viscount Waverley[440],Anderson,extant
Viscount Thurso[441],Sinclair,extant
Viscount Brookeborough[442],Brooke,extant
Viscount Norwich[443],Cooper,extant
Viscount Woolton[444],Marquis,extant
Viscount Leathers[445],Leathers,extant
Viscount Soulbury[446],Ramsbotham,extant
Viscount Chandos[447],Lyttelton,extant
Viscount Simonds[448],Simonds,extinct 28 June 1971
Viscount Kilmuir[449],Maxwell-Fyfe,extinct 27 January 1967
Viscount Malvern[450],Huggins,extant
Viscount Prestwood[451],Attlee,extant
Viscount Walberton[452],Marquis,extant
Viscount De L'Isle[453],Sidney,extant
Viscount Crookshank[453],Crookshank,extinct 17 October 1961
Viscount Ingleby[454],Peake,extinct 2008
Viscount Cilcennin[455],Thomas,extinct 13 July 1960
Viscount Cherwell[456],Lindemann,extinct 3 July 1957
Viscount Monckton of Brenchley[457],Monckton,extant
Viscount Tenby[457],Lloyd-George,extant
Viscount Mackintosh of Halifax[458],Mackintosh,extant
Viscount Dunrossil[459],Morrison,extant
Viscount Stuart of Findhorn[460],Stuart,extant
Viscount Rochdale[461],Kemp,extant
Viscount Slim[462],Slim,extant
Viscount Head[463],Head,extant
Viscount Amory[464],Amory,extinct 19 January 1981
Viscount Boyd of Merton[465],Lennox-Boyd,extant
Viscount Ward of Witley[466],Ward,extinct 15 June 1988
Viscount Eden[467],Eden,extinct 17 August 1985
Viscount Linley[468],Armstrong-Jones,extant
Viscount Radcliffe[469],Radcliffe,extinct 1 April 1977
Viscount Mills[470],Mills,extant
Viscount Blakenham[471],Hare,extant
Viscount Eccles[472],Eccles,extant
Viscount Watkinson[473],Watkinson,extinct 19 December 1995
Viscount Muirshiel[474],Maclay,extinct 17 August 1992
Viscount Dilhorne[475],Manningham-Buller,extant
Viscount Whitelaw[476],Whitelaw,extinct 1 July 1999
Viscount Tonypandy[477],Thomas,extinct 22 September 1997
Viscount Macmillan of Ovenden[478],Macmillan,extant
Viscount Severn[479],Mountbatten-Windsor,extant
